********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [28][100/517]	BT 0.235 (0.256)	DT 0.032 (0.052)	loss 0.016 (0.132)	Acc@1 100.000 (95.625)
Train: [28][110/517]	BT 0.232 (0.254)	DT 0.028 (0.049)	loss 0.044 (0.133)	Acc@1 100.000 (95.568)
Train: [28][120/517]	BT 0.232 (0.252)	DT 0.028 (0.048)	loss 0.032 (0.131)	Acc@1 100.000 (95.521)
Train: [28][130/517]	BT 0.230 (0.250)	DT 0.027 (0.046)	loss 0.183 (0.129)	Acc@1 75.000 (95.385)
Train: [28][140/517]	BT 0.229 (0.249)	DT 0.026 (0.045)	loss 0.120 (0.128)	Acc@1 87.500 (95.000)
Train: [28][150/517]	BT 0.231 (0.248)	DT 0.026 (0.044)	loss 1.061 (0.140)	Acc@1 87.500 (94.750)
Train: [28][160/517]	BT 0.236 (0.247)	DT 0.033 (0.043)	loss 0.013 (0.145)	Acc@1 100.000 (94.531)
Train: [28][170/517]	BT 0.235 (0.246)	DT 0.031 (0.042)	loss 0.418 (0.148)	Acc@1 87.500 (94.265)
Train: [28][180/517]	BT 0.230 (0.245)	DT 0.025 (0.041)	loss 0.105 (0.149)	Acc@1 100.000 (94.167)
Train: [28][190/517]	BT 0.229 (0.244)	DT 0.025 (0.040)	loss 0.123 (0.147)	Acc@1 100.000 (94.276)
Train: [28][200/517]	BT 0.231 (0.244)	DT 0.028 (0.040)	loss 0.035 (0.146)	Acc@1 100.000 (94.312)
Train: [28][210/517]	BT 0.230 (0.243)	DT 0.027 (0.039)	loss 0.456 (0.149)	Acc@1 75.000 (94.167)
Train: [28][220/517]	BT 0.229 (0.243)	DT 0.026 (0.038)	loss 0.052 (0.153)	Acc@1 100.000 (93.920)
Train: [28][230/517]	BT 0.232 (0.242)	DT 0.027 (0.038)	loss 0.027 (0.149)	Acc@1 100.000 (94.022)
Train: [28][240/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.113 (0.145)	Acc@1 87.500 (94.219)
Train: [28][250/517]	BT 0.229 (0.241)	DT 0.025 (0.037)	loss 0.025 (0.144)	Acc@1 100.000 (94.350)
Train: [28][260/517]	BT 0.231 (0.241)	DT 0.027 (0.037)	loss 0.024 (0.149)	Acc@1 100.000 (94.183)
Train: [28][270/517]	BT 0.232 (0.241)	DT 0.029 (0.036)	loss 0.001 (0.150)	Acc@1 100.000 (94.213)
Train: [28][280/517]	BT 0.231 (0.240)	DT 0.026 (0.036)	loss 0.498 (0.150)	Acc@1 87.500 (94.241)
Train: [28][290/517]	BT 0.233 (0.240)	DT 0.029 (0.036)	loss 0.005 (0.147)	Acc@1 100.000 (94.397)
Train: [28][300/517]	BT 0.231 (0.240)	DT 0.027 (0.036)	loss 0.025 (0.145)	Acc@1 100.000 (94.417)
Train: [28][310/517]	BT 0.234 (0.239)	DT 0.028 (0.035)	loss 0.646 (0.147)	Acc@1 87.500 (94.435)
Train: [28][320/517]	BT 0.229 (0.239)	DT 0.026 (0.035)	loss 0.008 (0.145)	Acc@1 100.000 (94.453)
Train: [28][330/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.014 (0.144)	Acc@1 100.000 (94.545)
Train: [28][340/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.011 (0.143)	Acc@1 100.000 (94.596)
Train: [28][350/517]	BT 0.233 (0.239)	DT 0.028 (0.034)	loss 0.007 (0.141)	Acc@1 100.000 (94.679)
Train: [28][360/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.103 (0.147)	Acc@1 87.500 (94.479)
Train: [28][370/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.053 (0.146)	Acc@1 100.000 (94.527)
Train: [28][380/517]	BT 0.228 (0.238)	DT 0.025 (0.034)	loss 0.051 (0.150)	Acc@1 100.000 (94.375)
Train: [28][390/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.257 (0.153)	Acc@1 87.500 (94.167)
Train: [28][400/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.034 (0.152)	Acc@1 100.000 (94.219)
Train: [28][410/517]	BT 0.231 (0.238)	DT 0.028 (0.033)	loss 0.751 (0.154)	Acc@1 87.500 (94.146)
Train: [28][420/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.063 (0.152)	Acc@1 87.500 (94.167)
Train: [28][430/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.071 (0.149)	Acc@1 100.000 (94.273)
Train: [28][440/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.017 (0.147)	Acc@1 100.000 (94.403)
Train: [28][450/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.195 (0.147)	Acc@1 87.500 (94.417)
Train: [28][460/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.006 (0.146)	Acc@1 100.000 (94.484)
Train: [28][470/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.025 (0.148)	Acc@1 100.000 (94.495)
Train: [28][480/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.001 (0.146)	Acc@1 100.000 (94.557)
Train: [28][490/517]	BT 0.240 (0.237)	DT 0.036 (0.033)	loss 0.006 (0.144)	Acc@1 100.000 (94.617)
Train: [28][500/517]	BT 0.233 (0.236)	DT 0.028 (0.032)	loss 0.134 (0.145)	Acc@1 87.500 (94.575)
Train: [28][510/517]	BT 0.227 (0.236)	DT 0.025 (0.032)	loss 0.045 (0.145)	Acc@1 100.000 (94.632)
Train epoch 28, total time 122.50, accuracy:94.66
 * S_p: 60.04, S_e: 47.58, Score: 53.81 (Best S_p: 68.71, S_e: 47.49, Score: 58.10)
 * Acc@1 54.72
Train: [29][10/517]	BT 0.232 (0.465)	DT 0.028 (0.261)	loss 0.327 (0.231)	Acc@1 87.500 (91.250)
Train: [29][20/517]	BT 0.231 (0.348)	DT 0.028 (0.145)	loss 0.462 (0.205)	Acc@1 87.500 (90.625)
Train: [29][30/517]	BT 0.232 (0.309)	DT 0.028 (0.105)	loss 0.042 (0.163)	Acc@1 100.000 (92.500)
Train: [29][40/517]	BT 0.228 (0.289)	DT 0.026 (0.086)	loss 0.078 (0.139)	Acc@1 100.000 (93.750)
Train: [29][50/517]	BT 0.229 (0.278)	DT 0.026 (0.074)	loss 0.089 (0.121)	Acc@1 100.000 (94.500)
Train: [29][60/517]	BT 0.235 (0.270)	DT 0.032 (0.067)	loss 0.030 (0.129)	Acc@1 100.000 (94.583)
Train: [29][70/517]	BT 0.231 (0.264)	DT 0.028 (0.061)	loss 0.013 (0.123)	Acc@1 100.000 (95.000)
Train: [29][80/517]	BT 0.231 (0.260)	DT 0.028 (0.057)	loss 0.263 (0.132)	Acc@1 87.500 (94.531)
Train: [29][90/517]	BT 0.230 (0.257)	DT 0.026 (0.054)	loss 0.091 (0.132)	Acc@1 100.000 (94.722)
Train: [29][100/517]	BT 0.233 (0.256)	DT 0.029 (0.052)	loss 0.039 (0.136)	Acc@1 100.000 (94.500)
Train: [29][110/517]	BT 0.231 (0.253)	DT 0.027 (0.050)	loss 0.001 (0.131)	Acc@1 100.000 (94.545)
Train: [29][120/517]	BT 0.233 (0.252)	DT 0.029 (0.048)	loss 0.118 (0.123)	Acc@1 87.500 (94.792)
Train: [29][130/517]	BT 0.234 (0.250)	DT 0.028 (0.047)	loss 0.177 (0.120)	Acc@1 87.500 (94.808)
Train: [29][140/517]	BT 0.234 (0.249)	DT 0.031 (0.045)	loss 0.001 (0.127)	Acc@1 100.000 (94.821)
Train: [29][150/517]	BT 0.234 (0.248)	DT 0.029 (0.044)	loss 0.199 (0.133)	Acc@1 87.500 (94.500)
Train: [29][160/517]	BT 0.233 (0.247)	DT 0.028 (0.043)	loss 0.353 (0.135)	Acc@1 75.000 (94.375)
Train: [29][170/517]	BT 0.232 (0.246)	DT 0.028 (0.042)	loss 0.002 (0.135)	Acc@1 100.000 (94.559)
Train: [29][180/517]	BT 0.232 (0.245)	DT 0.028 (0.042)	loss 0.011 (0.134)	Acc@1 100.000 (94.583)
Train: [29][190/517]	BT 0.232 (0.244)	DT 0.028 (0.041)	loss 0.128 (0.136)	Acc@1 87.500 (94.276)
Train: [29][200/517]	BT 0.230 (0.244)	DT 0.026 (0.040)	loss 0.007 (0.132)	Acc@1 100.000 (94.312)
Train: [29][210/517]	BT 0.233 (0.243)	DT 0.028 (0.040)	loss 0.002 (0.131)	Acc@1 100.000 (94.405)
Train: [29][220/517]	BT 0.235 (0.243)	DT 0.028 (0.039)	loss 0.196 (0.137)	Acc@1 100.000 (94.375)
Train: [29][230/517]	BT 0.230 (0.242)	DT 0.027 (0.039)	loss 0.005 (0.136)	Acc@1 100.000 (94.239)
Train: [29][240/517]	BT 0.233 (0.242)	DT 0.029 (0.038)	loss 0.467 (0.137)	Acc@1 87.500 (94.167)
Train: [29][250/517]	BT 0.240 (0.241)	DT 0.033 (0.038)	loss 0.028 (0.136)	Acc@1 100.000 (94.300)
Train: [29][260/517]	BT 0.231 (0.241)	DT 0.028 (0.038)	loss 0.162 (0.138)	Acc@1 87.500 (94.135)
Train: [29][270/517]	BT 0.233 (0.241)	DT 0.029 (0.037)	loss 0.022 (0.137)	Acc@1 100.000 (94.306)
Train: [29][280/517]	BT 0.233 (0.240)	DT 0.028 (0.037)	loss 0.117 (0.137)	Acc@1 87.500 (94.196)
Train: [29][290/517]	BT 0.232 (0.240)	DT 0.027 (0.037)	loss 0.035 (0.136)	Acc@1 100.000 (94.224)
Train: [29][300/517]	BT 0.230 (0.240)	DT 0.028 (0.036)	loss 0.053 (0.133)	Acc@1 100.000 (94.333)
Train: [29][310/517]	BT 0.230 (0.240)	DT 0.027 (0.036)	loss 0.612 (0.137)	Acc@1 87.500 (94.395)
Train: [29][320/517]	BT 0.231 (0.239)	DT 0.027 (0.036)	loss 0.155 (0.134)	Acc@1 100.000 (94.570)
Train: [29][330/517]	BT 0.231 (0.239)	DT 0.028 (0.035)	loss 0.033 (0.133)	Acc@1 100.000 (94.659)
Train: [29][340/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.030 (0.132)	Acc@1 100.000 (94.743)
Train: [29][350/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 0.075 (0.132)	Acc@1 87.500 (94.714)
Train: [29][360/517]	BT 0.230 (0.238)	DT 0.028 (0.035)	loss 0.169 (0.130)	Acc@1 87.500 (94.792)
Train: [29][370/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.077 (0.129)	Acc@1 100.000 (94.831)
Train: [29][380/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.088 (0.129)	Acc@1 100.000 (94.868)
Train: [29][390/517]	BT 0.230 (0.238)	DT 0.026 (0.034)	loss 0.364 (0.129)	Acc@1 87.500 (94.840)
Train: [29][400/517]	BT 0.232 (0.238)	DT 0.029 (0.034)	loss 0.121 (0.131)	Acc@1 100.000 (94.781)
Train: [29][410/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.038 (0.129)	Acc@1 100.000 (94.848)
Train: [29][420/517]	BT 0.233 (0.237)	DT 0.028 (0.034)	loss 0.403 (0.129)	Acc@1 87.500 (94.851)
Train: [29][430/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.008 (0.128)	Acc@1 100.000 (94.884)
Train: [29][440/517]	BT 0.231 (0.237)	DT 0.028 (0.033)	loss 0.314 (0.127)	Acc@1 100.000 (94.943)
Train: [29][450/517]	BT 0.234 (0.237)	DT 0.029 (0.033)	loss 0.298 (0.128)	Acc@1 87.500 (94.889)
Train: [29][460/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.111 (0.127)	Acc@1 87.500 (94.918)
Train: [29][470/517]	BT 0.228 (0.237)	DT 0.026 (0.033)	loss 0.142 (0.126)	Acc@1 100.000 (94.920)
Train: [29][480/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.018 (0.127)	Acc@1 100.000 (94.922)
Train: [29][490/517]	BT 0.231 (0.236)	DT 0.027 (0.033)	loss 0.029 (0.125)	Acc@1 100.000 (95.026)
Train: [29][500/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.103 (0.124)	Acc@1 100.000 (95.050)
Train: [29][510/517]	BT 0.228 (0.236)	DT 0.025 (0.033)	loss 0.083 (0.123)	Acc@1 100.000 (95.049)
Train epoch 29, total time 122.42, accuracy:94.97
 * S_p: 67.19, S_e: 44.18, Score: 55.69 (Best S_p: 68.71, S_e: 47.49, Score: 58.10)
 * Acc@1 57.37
Train: [30][10/517]	BT 0.231 (0.460)	DT 0.028 (0.257)	loss 0.155 (0.158)	Acc@1 87.500 (95.000)
Train: [30][20/517]	BT 0.231 (0.345)	DT 0.028 (0.142)	loss 0.004 (0.132)	Acc@1 100.000 (94.375)
Train: [30][30/517]	BT 0.227 (0.307)	DT 0.026 (0.104)	loss 0.211 (0.126)	Acc@1 75.000 (93.333)
Train: [30][40/517]	BT 0.231 (0.288)	DT 0.028 (0.085)	loss 0.352 (0.148)	Acc@1 87.500 (93.438)
Train: [30][50/517]	BT 0.231 (0.276)	DT 0.028 (0.074)	loss 0.022 (0.131)	Acc@1 100.000 (93.750)
Train: [30][60/517]	BT 0.232 (0.269)	DT 0.028 (0.066)	loss 0.091 (0.122)	Acc@1 100.000 (94.375)
Train: [30][70/517]	BT 0.227 (0.263)	DT 0.025 (0.060)	loss 0.033 (0.119)	Acc@1 100.000 (94.643)
Train: [30][80/517]	BT 0.231 (0.259)	DT 0.027 (0.056)	loss 0.210 (0.115)	Acc@1 87.500 (95.000)
Train: [30][90/517]	BT 0.231 (0.256)	DT 0.028 (0.053)	loss 0.329 (0.116)	Acc@1 87.500 (95.278)
Train: [30][100/517]	BT 0.232 (0.254)	DT 0.028 (0.051)	loss 0.694 (0.117)	Acc@1 87.500 (95.125)
Train: [30][110/517]	BT 0.230 (0.252)	DT 0.026 (0.049)	loss 0.004 (0.118)	Acc@1 100.000 (94.886)
Train: [30][120/517]	BT 0.228 (0.250)	DT 0.026 (0.047)	loss 0.756 (0.117)	Acc@1 75.000 (95.104)
Train: [30][130/517]	BT 0.229 (0.248)	DT 0.026 (0.045)	loss 0.002 (0.113)	Acc@1 100.000 (95.192)
Train: [30][140/517]	BT 0.232 (0.247)	DT 0.028 (0.044)	loss 0.032 (0.116)	Acc@1 100.000 (95.089)
Train: [30][150/517]	BT 0.230 (0.246)	DT 0.026 (0.043)	loss 0.299 (0.119)	Acc@1 87.500 (94.917)
Train: [30][160/517]	BT 0.232 (0.245)	DT 0.028 (0.042)	loss 0.110 (0.115)	Acc@1 87.500 (95.000)
Train: [30][170/517]	BT 0.229 (0.244)	DT 0.026 (0.041)	loss 0.001 (0.115)	Acc@1 100.000 (95.000)
Train: [30][180/517]	BT 0.233 (0.244)	DT 0.030 (0.040)	loss 0.001 (0.121)	Acc@1 100.000 (94.931)
Train: [30][190/517]	BT 0.231 (0.243)	DT 0.028 (0.040)	loss 0.456 (0.128)	Acc@1 87.500 (94.868)
Train: [30][200/517]	BT 0.227 (0.242)	DT 0.025 (0.039)	loss 0.001 (0.128)	Acc@1 100.000 (94.750)
Train: [30][210/517]	BT 0.231 (0.242)	DT 0.027 (0.038)	loss 0.114 (0.127)	Acc@1 100.000 (94.821)
Train: [30][220/517]	BT 0.232 (0.241)	DT 0.028 (0.038)	loss 0.072 (0.126)	Acc@1 87.500 (94.830)
Train: [30][230/517]	BT 0.237 (0.241)	DT 0.033 (0.038)	loss 0.160 (0.126)	Acc@1 87.500 (94.783)
Train: [30][240/517]	BT 0.233 (0.240)	DT 0.028 (0.037)	loss 0.070 (0.125)	Acc@1 87.500 (94.792)
Train: [30][250/517]	BT 0.231 (0.240)	DT 0.027 (0.037)	loss 0.066 (0.122)	Acc@1 100.000 (94.850)
Train: [30][260/517]	BT 0.230 (0.240)	DT 0.027 (0.036)	loss 0.010 (0.124)	Acc@1 100.000 (94.808)
Train: [30][270/517]	BT 0.229 (0.239)	DT 0.027 (0.036)	loss 0.009 (0.125)	Acc@1 100.000 (94.861)
Train: [30][280/517]	BT 0.230 (0.239)	DT 0.026 (0.036)	loss 0.277 (0.124)	Acc@1 100.000 (94.911)
Train: [30][290/517]	BT 0.230 (0.239)	DT 0.026 (0.035)	loss 0.005 (0.121)	Acc@1 100.000 (95.043)
Train: [30][300/517]	BT 0.230 (0.239)	DT 0.027 (0.035)	loss 0.227 (0.122)	Acc@1 87.500 (95.083)
Train: [30][310/517]	BT 0.230 (0.238)	DT 0.026 (0.035)	loss 0.002 (0.120)	Acc@1 100.000 (95.121)
Train: [30][320/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.067 (0.119)	Acc@1 100.000 (95.234)
Train: [30][330/517]	BT 0.229 (0.238)	DT 0.026 (0.034)	loss 0.009 (0.117)	Acc@1 100.000 (95.341)
Train: [30][340/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.141 (0.126)	Acc@1 100.000 (95.074)
Train: [30][350/517]	BT 0.230 (0.237)	DT 0.027 (0.034)	loss 0.116 (0.125)	Acc@1 100.000 (95.179)
Train: [30][360/517]	BT 0.228 (0.237)	DT 0.025 (0.034)	loss 0.023 (0.127)	Acc@1 100.000 (95.000)
Train: [30][370/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.112 (0.127)	Acc@1 87.500 (94.966)
Train: [30][380/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.033 (0.126)	Acc@1 100.000 (94.967)
Train: [30][390/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.009 (0.127)	Acc@1 100.000 (94.968)
Train: [30][400/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.107 (0.125)	Acc@1 100.000 (95.031)
Train: [30][410/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.043 (0.126)	Acc@1 100.000 (95.000)
Train: [30][420/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.139 (0.125)	Acc@1 87.500 (95.000)
Train: [30][430/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.007 (0.124)	Acc@1 100.000 (95.058)
Train: [30][440/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.398 (0.127)	Acc@1 75.000 (95.000)
Train: [30][450/517]	BT 0.231 (0.236)	DT 0.027 (0.033)	loss 0.035 (0.128)	Acc@1 100.000 (94.944)
Train: [30][460/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.098 (0.129)	Acc@1 87.500 (94.918)
Train: [30][470/517]	BT 0.231 (0.236)	DT 0.027 (0.032)	loss 0.006 (0.128)	Acc@1 100.000 (94.894)
Train: [30][480/517]	BT 0.231 (0.236)	DT 0.027 (0.032)	loss 0.203 (0.129)	Acc@1 87.500 (94.792)
Train: [30][490/517]	BT 0.232 (0.236)	DT 0.028 (0.032)	loss 0.147 (0.130)	Acc@1 87.500 (94.694)
Train: [30][500/517]	BT 0.231 (0.236)	DT 0.026 (0.032)	loss 0.053 (0.130)	Acc@1 100.000 (94.675)
Train: [30][510/517]	BT 0.230 (0.236)	DT 0.027 (0.032)	loss 0.010 (0.130)	Acc@1 100.000 (94.632)
Train epoch 30, total time 122.10, accuracy:94.66
 * S_p: 72.13, S_e: 45.03, Score: 58.58 (Best S_p: 72.13, S_e: 45.03, Score: 58.58)
 * Acc@1 60.56
Best ckpt is modified with Score = 58.58 when Epoch = 30
==> Saving...
Train: [31][10/517]	BT 0.231 (0.458)	DT 0.027 (0.255)	loss 0.407 (0.062)	Acc@1 87.500 (98.750)
Train: [31][20/517]	BT 0.231 (0.345)	DT 0.029 (0.141)	loss 0.056 (0.086)	Acc@1 100.000 (98.125)
Train: [31][30/517]	BT 0.230 (0.307)	DT 0.027 (0.104)	loss 0.115 (0.152)	Acc@1 87.500 (96.250)
Train: [31][40/517]	BT 0.233 (0.288)	DT 0.028 (0.085)	loss 0.003 (0.142)	Acc@1 100.000 (96.250)
Train: [31][50/517]	BT 0.233 (0.277)	DT 0.029 (0.074)	loss 0.015 (0.152)	Acc@1 100.000 (96.250)
Train: [31][60/517]	BT 0.232 (0.270)	DT 0.029 (0.066)	loss 0.012 (0.142)	Acc@1 100.000 (96.042)
Train: [31][70/517]	BT 0.231 (0.265)	DT 0.027 (0.061)	loss 0.009 (0.153)	Acc@1 100.000 (95.536)
Train: [31][80/517]	BT 0.232 (0.261)	DT 0.028 (0.057)	loss 0.029 (0.157)	Acc@1 100.000 (95.156)
Train: [31][90/517]	BT 0.231 (0.257)	DT 0.029 (0.053)	loss 0.035 (0.154)	Acc@1 100.000 (95.139)
Train: [31][100/517]	BT 0.232 (0.255)	DT 0.028 (0.051)	loss 0.004 (0.155)	Acc@1 100.000 (95.250)
Train: [31][110/517]	BT 0.232 (0.253)	DT 0.028 (0.049)	loss 0.009 (0.146)	Acc@1 100.000 (95.568)
Train: [31][120/517]	BT 0.233 (0.251)	DT 0.029 (0.047)	loss 0.001 (0.137)	Acc@1 100.000 (95.729)
Train: [31][130/517]	BT 0.233 (0.250)	DT 0.028 (0.046)	loss 0.275 (0.143)	Acc@1 87.500 (95.385)
Train: [31][140/517]	BT 0.229 (0.249)	DT 0.026 (0.045)	loss 0.033 (0.139)	Acc@1 100.000 (95.536)
Train: [31][150/517]	BT 0.237 (0.248)	DT 0.033 (0.044)	loss 0.000 (0.134)	Acc@1 100.000 (95.667)
Train: [31][160/517]	BT 0.233 (0.247)	DT 0.028 (0.043)	loss 0.003 (0.133)	Acc@1 100.000 (95.625)
Train: [31][170/517]	BT 0.230 (0.246)	DT 0.027 (0.042)	loss 0.010 (0.139)	Acc@1 100.000 (95.441)
Train: [31][180/517]	BT 0.230 (0.245)	DT 0.027 (0.041)	loss 0.016 (0.138)	Acc@1 100.000 (95.417)
Train: [31][190/517]	BT 0.231 (0.244)	DT 0.027 (0.040)	loss 0.001 (0.134)	Acc@1 100.000 (95.526)
Train: [31][200/517]	BT 0.233 (0.244)	DT 0.029 (0.040)	loss 0.004 (0.136)	Acc@1 100.000 (95.312)
Train: [31][210/517]	BT 0.233 (0.243)	DT 0.028 (0.039)	loss 0.118 (0.136)	Acc@1 100.000 (95.298)
Train: [31][220/517]	BT 0.229 (0.243)	DT 0.025 (0.039)	loss 0.003 (0.136)	Acc@1 100.000 (95.284)
Train: [31][230/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.120 (0.136)	Acc@1 100.000 (95.272)
Train: [31][240/517]	BT 0.231 (0.242)	DT 0.028 (0.038)	loss 0.004 (0.137)	Acc@1 100.000 (95.156)
Train: [31][250/517]	BT 0.229 (0.241)	DT 0.025 (0.037)	loss 0.009 (0.135)	Acc@1 100.000 (95.250)
Train: [31][260/517]	BT 0.231 (0.241)	DT 0.027 (0.037)	loss 0.045 (0.134)	Acc@1 100.000 (95.288)
Train: [31][270/517]	BT 0.231 (0.240)	DT 0.027 (0.036)	loss 0.006 (0.133)	Acc@1 100.000 (95.231)
Train: [31][280/517]	BT 0.239 (0.240)	DT 0.028 (0.036)	loss 1.096 (0.135)	Acc@1 87.500 (95.312)
Train: [31][290/517]	BT 0.227 (0.240)	DT 0.025 (0.036)	loss 0.046 (0.134)	Acc@1 100.000 (95.345)
Train: [31][300/517]	BT 0.230 (0.240)	DT 0.026 (0.036)	loss 0.585 (0.134)	Acc@1 87.500 (95.417)
Train: [31][310/517]	BT 0.232 (0.239)	DT 0.027 (0.035)	loss 0.001 (0.133)	Acc@1 100.000 (95.363)
Train: [31][320/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.055 (0.134)	Acc@1 100.000 (95.391)
Train: [31][330/517]	BT 0.240 (0.239)	DT 0.033 (0.035)	loss 0.544 (0.140)	Acc@1 87.500 (95.303)
Train: [31][340/517]	BT 0.231 (0.239)	DT 0.028 (0.035)	loss 0.038 (0.137)	Acc@1 100.000 (95.368)
Train: [31][350/517]	BT 0.230 (0.239)	DT 0.025 (0.034)	loss 0.655 (0.137)	Acc@1 87.500 (95.393)
Train: [31][360/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.010 (0.141)	Acc@1 100.000 (95.278)
Train: [31][370/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.278 (0.140)	Acc@1 75.000 (95.169)
Train: [31][380/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.176 (0.141)	Acc@1 87.500 (95.197)
Train: [31][390/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.275 (0.139)	Acc@1 87.500 (95.192)
Train: [31][400/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.200 (0.140)	Acc@1 100.000 (95.188)
Train: [31][410/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.142 (0.139)	Acc@1 87.500 (95.122)
Train: [31][420/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.085 (0.139)	Acc@1 100.000 (95.149)
Train: [31][430/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.112 (0.137)	Acc@1 87.500 (95.145)
Train: [31][440/517]	BT 0.233 (0.237)	DT 0.027 (0.033)	loss 0.213 (0.137)	Acc@1 100.000 (95.170)
Train: [31][450/517]	BT 0.230 (0.237)	DT 0.028 (0.033)	loss 0.009 (0.135)	Acc@1 100.000 (95.278)
Train: [31][460/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.009 (0.133)	Acc@1 100.000 (95.326)
Train: [31][470/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.005 (0.132)	Acc@1 100.000 (95.399)
Train: [31][480/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.017 (0.133)	Acc@1 100.000 (95.391)
Train: [31][490/517]	BT 0.230 (0.236)	DT 0.027 (0.032)	loss 0.005 (0.133)	Acc@1 100.000 (95.332)
Train: [31][500/517]	BT 0.231 (0.236)	DT 0.027 (0.032)	loss 0.008 (0.132)	Acc@1 100.000 (95.350)
Train: [31][510/517]	BT 0.227 (0.236)	DT 0.025 (0.032)	loss 0.001 (0.130)	Acc@1 100.000 (95.392)
Train epoch 31, total time 122.36, accuracy:95.38
 * S_p: 68.78, S_e: 46.39, Score: 57.58 (Best S_p: 72.13, S_e: 45.03, Score: 58.58)
 * Acc@1 59.22
Train: [32][10/517]	BT 0.231 (0.463)	DT 0.028 (0.260)	loss 0.157 (0.151)	Acc@1 100.000 (96.250)
Train: [32][20/517]	BT 0.231 (0.347)	DT 0.028 (0.144)	loss 0.009 (0.247)	Acc@1 100.000 (93.125)
